math,eng,chinese,type,avg
94,17,1,,
13,8,37,,
61,62,6,,
47,12,90,,
82,80,68,,
48,85,60,,
56,45,79,,
71,54,27,,
4,100,36,,
94,47,19,,
97,47,50,,
25,49,77,,
61,57,99,,
18,6,1,,
83,6,42,,
84,36,86,,
61,76,55,,
25,88,18,,
54,28,30,,
73,31,59,,
37,87,85,,
8,71,43,,
54,43,40,,
88,26,97,,
68,92,91,,
8,22,63,,
56,59,23,,
62,6,28,,
20,86,87,,
87,53,58,,
0,57,82,,
26,1,45,,
13,87,10,,
51,52,83,,
36,36,95,,
65,44,3,,
70,23,27,,
0,60,1,,
94,51,44,,
100,66,20,,
27,28,6,,
83,54,99,,
99,57,0,,
61,27,47,,
49,9,3,,
55,79,30,,
90,74,71,,
18,99,50,,
92,4,31,,
17,42,18,,
57,38,89,,
2,54,85,,
2,0,69,,
49,42,7,,
7,59,1,,
33,28,72,,
16,29,67,,
88,33,68,,
25,65,41,,
80,8,55,,
7,46,2,,
17,46,66,,
54,28,53,,
3,57,5,,
97,12,39,,
48,39,87,,
44,97,42,,
35,15,39,,
28,14,50,,
29,32,43,,
81,30,43,,
39,84,48,,
23,14,52,,
72,38,99,,
56,1,94,,
68,84,65,,
3,59,39,,
3,64,24,,
77,92,24,,
64,5,37,,
16,92,9,,
79,87,72,,
61,21,63,,
42,3,82,,
68,66,29,,
56,82,64,,
75,100,53,,
74,22,99,,
54,74,41,,
37,7,69,,
70,90,90,,
52,41,11,,
76,57,8,,
28,91,45,,
58,16,14,,
43,64,24,,
59,81,84,,
1,17,14,,
51,78,40,,
92,53,30,,
11,55,56,,
48,43,71,,
68,51,0,,
75,26,89,,
9,81,100,,
59,45,47,,
10,9,15,,
16,77,22,,
63,16,49,,
6,61,51,,
13,77,4,,
72,97,84,,
76,98,8,,
61,13,24,,
32,74,83,,
72,8,48,,
32,0,100,,
90,45,66,,
40,17,48,,
96,61,93,,
37,51,26,,
8,14,13,,
35,68,57,,
77,12,21,,
68,50,26,,
9,46,68,,
58,92,64,,
6,5,50,,
88,17,59,,
62,77,45,,
54,47,55,,
83,60,42,,
39,36,98,,
68,27,25,,
72,67,68,,
41,27,61,,
9,29,25,,
77,7,69,,
37,36,95,,
18,67,86,,
64,98,88,,
85,75,7,,
56,31,94,,
14,47,96,,
12,9,30,,
5,82,21,,
33,80,79,,
40,32,93,,
26,38,40,,
69,59,72,,
100,89,78,,
43,46,53,,
10,43,66,,
97,80,2,,
9,61,79,,
8,18,33,,
58,85,80,,
94,58,88,,
45,86,49,,
70,59,96,,
92,70,94,,
19,89,77,,
86,93,5,,
31,11,45,,
94,77,34,,
30,77,82,,
20,36,81,,
77,39,70,,
22,95,73,,
3,61,42,,
32,53,11,,
24,5,0,,
77,3,12,,
80,48,86,,
72,72,80,,
84,63,80,,
68,94,1,,
86,2,19,,
25,9,9,,
66,19,49,,
40,72,35,,
72,21,46,,
50,5,9,,
68,95,14,,
62,66,1,,
77,41,64,,
36,91,41,,
39,86,35,,
18,29,99,,
14,67,95,,
74,39,76,,
76,46,86,,
65,28,67,,
68,5,29,,
84,13,31,,
16,65,6,,
94,71,11,,
70,62,30,,
54,54,97,,
44,54,44,,
5,30,21,,
61,2,50,,
31,49,100,,
93,7,49,,
76,79,31,,
5,65,73,,
7,29,43,,
5,88,31,,
49,91,71,,
43,83,65,,
14,59,21,,
51,66,81,,
55,43,1,,
63,22,14,,
58,45,90,,
75,68,7,,
80,89,85,,
67,71,80,,
92,30,65,,
98,34,29,,
81,14,73,,
91,23,94,,
26,53,32,,
80,80,77,,
97,45,80,,
56,81,12,,
65,74,69,,
2,17,41,,
11,78,66,,
58,78,32,,
32,2,88,,
88,85,34,,
41,30,4,,
84,56,70,,
60,52,14,,
19,17,42,,
19,28,62,,
37,60,57,,
10,29,69,,
84,17,26,,
26,92,69,,
17,44,23,,
62,34,16,,
42,47,46,,
74,73,36,,
2,54,5,,
49,81,37,,
17,29,51,,
13,40,40,,
79,71,82,,
85,75,23,,
49,89,44,,
24,67,31,,
1,1,65,,
31,4,55,,
19,76,88,,
39,60,23,,
31,94,52,,
41,20,73,,
14,93,11,,
18,40,44,,
84,67,9,,
17,59,48,,
24,6,70,,
33,13,50,,
46,94,32,,
50,31,61,,
7,72,87,,
3,80,76,,
3,30,54,,
30,23,13,,
64,17,61,,
82,56,23,,
47,4,78,,
26,0,84,,
96,39,62,,
81,92,24,,
63,96,18,,
4,81,78,,
97,97,86,,
99,62,28,,
76,29,35,,
5,79,38,,
55,83,56,,
26,75,46,,
18,80,35,,
57,22,31,,
93,34,73,,
38,82,16,,
70,27,10,,
21,52,18,,
11,95,67,,
11,82,54,,
73,27,36,,
90,34,83,,
13,94,13,,
40,84,99,,
72,19,31,,
84,12,59,,
88,20,4,,
93,100,99,,
23,98,37,,
95,45,82,,
53,94,3,,
98,5,31,,
54,60,51,,
3,63,83,,
8,10,96,,
78,42,74,,
47,70,41,,
36,87,55,,
44,35,67,,
5,35,56,,
31,42,26,,
55,38,8,,
44,0,90,,
97,91,49,,
98,7,46,,
65,5,58,,
35,61,1,,
50,97,66,,
5,16,95,,
3,72,23,,
18,32,1,,
68,30,72,,
91,89,62,,
3,24,67,,
89,20,43,,
63,16,47,,
17,69,77,,
54,76,94,,
50,64,11,,
99,9,61,,
45,57,91,,
83,51,83,,
26,82,56,,
24,62,0,,
19,100,22,,
62,99,48,,
28,50,33,,
67,25,55,,
30,35,91,,
4,65,76,,
51,16,46,,
38,92,59,,
9,31,84,,
11,87,88,,
87,77,72,,
72,83,70,,
92,65,11,,
18,28,61,,
9,6,26,,
76,23,48,,
67,4,88,,
52,53,64,,
88,50,34,,
94,93,69,,
1,39,74,,
55,95,63,,
94,76,22,,
91,27,49,,
85,61,46,,
52,89,86,,
25,25,23,,
83,45,4,,
29,89,10,,
0,4,40,,
16,19,39,,
92,39,40,,
66,28,58,,
100,35,39,,
45,44,27,,
12,64,5,,
85,9,78,,
73,97,87,,
38,6,61,,
38,69,24,,
25,84,14,,
90,82,9,,
78,0,4,,
73,18,88,,
18,4,88,,
14,8,74,,
35,37,78,,
46,78,98,,
56,5,2,,
47,54,65,,
65,47,74,,
44,63,93,,
91,60,59,,
64,98,10,,
57,85,83,,
79,90,30,,
3,4,31,,
47,15,81,,
89,6,41,,
15,7,53,,
58,77,72,,
12,2,44,,
76,40,56,,
37,12,78,,
52,5,76,,
40,49,77,,
92,68,64,,
49,8,24,,
85,33,54,,
97,19,59,,
83,26,59,,
76,84,78,,
81,37,32,,
79,66,72,,
53,1,88,,
0,7,67,,
20,53,52,,
96,22,48,,
65,9,12,,
6,33,58,,
36,33,96,,
42,94,26,,
75,92,9,,
58,72,20,,
77,32,32,,
85,15,61,,
22,60,42,,
73,93,94,,
39,64,71,,
76,54,52,,
100,84,19,,
81,96,60,,
56,11,54,,
87,14,54,,
7,43,29,,
90,95,86,,
12,86,0,,
51,75,91,,
57,57,58,,
65,15,96,,
38,68,90,,
41,17,54,,
53,38,3,,
17,42,69,,
63,10,82,,
74,40,53,,
35,59,12,,
88,60,28,,
73,91,13,,
16,22,93,,
56,95,90,,
50,28,87,,
32,5,40,,
11,56,40,,
27,12,61,,
55,42,73,,
99,95,18,,
45,19,50,,
35,38,69,,
91,36,38,,
73,58,98,,
39,30,60,,
10,41,69,,
43,68,0,,
15,34,21,,
35,1,71,,
40,53,12,,
15,81,97,,
28,83,92,,
24,70,13,,
56,15,77,,
74,77,76,,
41,77,79,,
59,48,48,,
100,66,75,,
87,14,94,,
85,61,26,,
45,94,8,,
17,78,85,,
98,93,60,,
48,21,76,,
23,25,50,,
73,86,30,,
12,55,77,,
97,63,33,,
75,37,50,,
90,92,47,,
28,31,78,,
12,27,91,,
55,78,49,,
75,54,18,,
82,41,92,,
84,81,49,,
1,82,8,,
72,60,94,,
63,45,88,,
70,48,96,,
31,53,30,,
5,30,35,,
43,42,45,,
27,1,10,,
56,54,19,,
28,62,84,,
1,18,20,,
72,96,75,,
58,41,41,,
39,29,92,,
72,82,53,,
88,51,96,,
89,53,34,,
81,76,99,,
14,56,87,,
33,20,88,,
66,71,30,,
81,2,77,,
33,94,97,,
85,45,10,,
61,80,16,,
90,0,26,,
89,5,14,,
74,94,63,,
29,76,17,,
50,9,97,,
36,74,35,,
6,19,82,,
48,7,69,,
70,3,26,,
93,73,64,,
53,9,57,,
80,1,13,,
30,62,19,,
78,22,32,,
18,90,73,,
79,5,90,,
79,29,41,,
86,19,36,,
41,53,2,,
76,21,23,,
10,77,21,,
13,61,58,,
42,28,19,,
81,70,15,,
21,97,19,,
85,37,29,,
59,28,24,,
46,73,5,,
44,100,88,,
70,38,7,,
40,34,60,,
37,69,93,,
16,25,23,,
45,91,48,,
35,88,37,,
82,22,86,,
78,99,2,,
34,3,49,,
96,81,45,,
46,96,3,,
80,78,94,,
31,95,18,,
70,79,13,,
8,44,24,,
53,92,89,,
27,15,6,,
38,94,76,,
88,81,95,,
15,6,75,,
18,15,55,,
30,46,51,,
33,27,38,,
79,37,25,,
75,67,86,,
50,68,96,,
26,64,52,,
44,30,22,,
78,78,54,,
86,26,18,,
84,32,89,,
97,82,35,,
0,43,13,,
7,42,12,,
70,75,79,,
26,62,98,,
41,83,33,,
100,93,71,,
59,86,91,,
22,33,1,,
54,99,74,,
99,46,6,,
71,62,70,,
44,65,38,,
66,35,43,,
91,64,85,,
57,71,96,,
46,100,48,,
61,65,89,,
51,45,3,,
56,10,19,,
83,5,11,,
100,34,82,,
95,58,15,,
6,98,26,,
83,22,69,,
58,33,63,,
90,20,62,,
3,32,72,,
49,32,96,,
27,38,87,,
29,54,63,,
94,4,60,,
62,40,16,,
79,23,72,,
8,90,19,,
37,51,70,,
57,82,85,,
25,44,11,,
82,64,43,,
24,6,68,,
100,100,35,,
61,91,66,,
49,20,91,,
95,12,11,,
55,37,80,,
39,2,53,,
14,69,76,,
62,44,80,,
90,80,59,,
67,70,7,,
16,85,78,,
60,32,96,,
14,94,42,,
23,84,83,,
66,42,64,,
39,37,28,,
60,2,21,,
54,44,28,,
0,53,52,,
50,11,86,,
39,11,12,,
14,62,10,,
54,73,83,,
69,13,75,,
39,79,59,,
41,99,36,,
69,59,71,,
19,91,77,,
24,19,19,,
26,20,8,,
40,77,75,,
16,36,91,,
27,90,9,,
1,6,97,,
80,12,80,,
36,34,11,,
100,84,94,,
60,19,80,,
73,45,82,,
45,10,57,,
32,73,100,,
7,11,60,,
26,51,86,,
13,25,77,,
59,7,68,,
42,48,73,,
91,24,14,,
19,60,11,,
21,18,39,,
31,22,0,,
32,53,92,,
32,39,18,,
15,29,77,,
45,87,54,,
63,84,92,,
28,51,49,,
82,9,78,,
17,59,66,,
2,79,17,,
35,53,79,,
22,70,16,,
27,44,68,,
55,100,56,,
95,28,7,,
20,98,21,,
19,24,83,,
13,20,49,,
92,66,58,,
38,15,99,,
42,12,54,,
90,99,49,,
27,42,8,,
28,14,15,,
39,12,12,,
49,96,25,,
72,75,97,,
84,9,46,,
70,78,73,,
77,23,49,,
67,15,69,,
22,94,6,,
92,13,81,,
33,30,72,,
91,97,56,,
4,60,56,,
74,61,97,,
50,65,39,,
8,93,21,,
62,72,13,,
41,94,23,,
50,84,91,,
56,52,40,,
55,79,80,,
32,83,29,,
16,46,74,,
7,38,36,,
75,19,75,,
20,34,22,,
45,38,3,,
13,81,56,,
53,89,79,,
38,55,79,,
0,72,12,,
71,74,38,,
39,66,88,,
9,21,77,,
96,15,93,,
57,23,83,,
26,86,95,,
72,14,10,,
96,58,71,,
60,55,50,,
19,99,92,,
8,19,94,,
76,32,58,,
57,54,37,,
50,100,6,,
42,81,72,,
20,66,28,,
31,61,14,,
20,16,45,,
14,73,44,,
8,95,90,,
22,39,49,,
98,32,54,,
73,79,6,,
31,97,5,,
62,52,55,,
11,24,56,,
50,20,53,,
23,21,23,,
48,19,55,,
87,2,87,,
24,83,12,,
58,15,25,,
68,74,41,,
18,14,21,,
16,73,73,,
49,25,100,,
77,98,73,,
40,7,56,,
16,40,69,,
91,71,91,,
17,86,29,,
94,90,66,,
19,17,58,,
31,19,77,,
98,59,76,,
19,86,89,,
21,84,62,,
49,100,27,,
86,55,89,,
34,76,30,,
92,40,62,,
30,83,23,,
55,86,73,,
39,20,44,,
32,7,79,,
100,24,48,,
10,15,6,,
48,100,37,,
6,73,84,,
71,40,79,,
61,52,61,,
28,78,73,,
56,27,10,,
96,82,1,,
56,30,36,,
1,87,72,,
65,82,36,,
100,94,32,,
11,89,41,,
56,8,24,,
25,78,30,,
21,16,67,,
63,71,3,,
34,71,71,,
95,100,87,,
98,38,10,,
61,69,62,,
96,100,24,,
41,89,53,,
29,43,5,,
30,74,44,,
41,61,31,,
19,56,9,,
15,18,89,,
83,11,11,,
13,5,88,,
73,34,64,,
2,94,90,,
65,5,95,,
84,43,27,,
84,41,84,,
85,99,66,,
35,20,35,,
94,23,72,,
3,34,79,,
18,56,22,,
67,34,95,,
59,41,55,,
83,95,36,,
9,96,39,,
95,45,50,,
67,58,27,,
61,51,96,,
4,95,42,,
64,82,25,,
57,1,2,,
93,17,77,,
79,23,34,,
5,39,69,,
10,77,18,,
28,1,48,,
77,94,12,,
35,79,9,,
56,83,58,,
39,85,59,,
29,95,75,,
35,9,68,,
49,98,35,,
19,80,90,,
26,10,30,,
96,77,49,,
42,94,36,,
56,33,28,,
31,26,14,,
11,26,74,,
30,84,73,,
53,7,7,,
84,59,83,,
7,21,76,,
9,23,31,,
53,30,62,,
94,2,60,,
36,8,69,,
1,45,57,,
47,88,12,,
96,88,62,,
98,61,96,,
87,25,41,,
74,74,59,,
34,39,92,,
35,81,50,,
50,49,3,,
34,26,6,,
45,7,1,,
18,43,52,,
48,90,22,,
81,27,45,,
43,63,35,,
16,47,32,,
54,82,82,,
87,55,44,,
82,60,62,,
95,65,8,,
7,65,49,,
18,88,84,,
52,5,55,,
51,43,72,,
6,29,55,,
77,7,20,,
35,26,39,,
36,42,98,,
22,75,2,,
93,69,18,,
76,85,10,,
46,94,38,,
95,93,49,,
79,54,93,,
89,12,35,,
45,64,97,,
36,96,32,,
92,8,51,,
60,91,19,,
83,45,48,,
43,91,42,,
25,12,28,,
81,94,58,,
85,73,89,,
12,7,29,,
96,7,68,,
90,64,36,,
12,60,68,,
81,17,67,,
28,55,79,,
40,57,68,,
61,76,83,,
87,72,22,,
100,67,14,,
55,92,79,,
94,76,35,,
59,53,11,,
31,52,45,,
48,44,8,,
37,1,56,,
76,97,10,,
80,71,18,,
29,80,94,,
46,26,85,,
14,17,11,,
47,25,33,,
23,93,14,,
27,42,3,,
50,49,41,,
23,45,63,,
86,64,73,,
43,27,54,,
45,63,95,,
41,41,80,,
92,89,61,,
44,2,87,,
78,86,48,,
73,75,48,,
25,40,60,,
26,1,100,,
97,44,66,,
61,31,68,,
71,14,67,,
67,42,98,,
69,13,40,,
45,98,27,,
82,95,37,,
20,27,0,,
72,10,12,,
75,90,59,,
53,56,51,,
83,61,22,,
62,9,91,,
3,79,40,,
51,5,24,,
37,59,63,,
55,13,71,,
59,16,7,,
24,53,34,,
64,32,65,,
82,59,23,,
86,16,56,,
46,42,0,,
34,22,69,,
100,87,9,,
79,45,33,,
90,47,15,,
98,75,3,,
51,0,57,,
2,15,86,,
29,81,79,,
76,37,44,,
9,19,99,,
37,53,85,,
86,63,87,,
68,10,31,,
33,18,52,,
67,72,59,,
87,88,60,,
100,2,48,,
62,40,43,,
59,14,82,,
2,81,49,,
47,15,57,,
25,50,92,,
55,90,29,,
21,78,82,,
16,66,84,,
4,68,26,,
30,90,37,,
74,92,63,,
30,18,73,,
58,94,39,,
26,18,3,,
23,4,22,,
12,68,39,,
67,70,2,,
4,18,15,,
41,14,94,,
9,97,66,,
96,64,77,,
23,20,18,,
41,10,82,,
75,88,17,,
58,57,5,,
1,92,56,,
88,40,29,,
11,43,45,,
3,62,23,,
23,74,29,,
75,46,99,,
38,22,14,,
59,89,99,,
100,50,50,,
95,86,34,,
61,87,20,,
42,73,73,,
45,58,7,,
11,7,56,,
88,38,90,,
49,98,10,,
96,56,22,,
51,98,62,,
35,32,57,,
39,5,89,,
17,19,37,,
19,38,57,,
92,72,37,,
50,95,46,,
48,96,22,,
53,59,90,,
0,49,12,,
72,63,92,,
18,82,87,,
89,9,25,,
66,15,79,,
40,79,68,,
81,72,29,,
83,15,13,,
94,58,3,,
8,3,14,,
24,60,24,,
75,57,100,,
8,96,95,,
48,95,86,,
29,11,54,,
39,2,81,,
9,85,99,,
2,62,57,,
50,89,33,,
15,78,34,,
96,73,27,,
28,99,48,,
5,71,28,,
80,14,43,,
17,33,6,,
92,6,34,,
85,76,71,,
95,0,33,,
25,24,37,,
82,14,47,,
57,81,12,,
81,50,99,,
47,54,17,,
33,69,14,,
43,96,14,,
37,14,50,,
45,40,55,,
15,32,62,,
50,27,19,,
89,56,94,,
40,97,28,,
20,23,23,,
75,86,84,,
100,6,49,,
4,20,32,,
31,12,20,,
63,71,87,,
84,94,6,,
6,26,71,,
0,75,48,,
92,61,5,,
83,4,96,,
34,38,81,,
61,60,40,,
14,35,42,,
10,45,27,,
81,53,83,,
45,80,98,,
83,55,25,,
74,28,52,,
43,62,30,,
16,35,60,,
78,49,87,,
40,21,38,,
53,88,64,,
45,76,82,,
100,87,21,,
29,73,32,,
96,8,91,,
11,59,72,,
42,46,98,,
24,98,39,,
9,94,87,,
11,81,79,,
75,77,99,,
38,31,49,,
61,36,22,,
77,12,16,,
92,40,49,,
86,34,84,,
10,40,55,,
33,69,68,,
73,14,37,,
60,52,21,,
39,21,25,,
67,38,6,,
73,83,12,,
87,98,97,,
38,39,71,,
15,47,31,,
28,8,18,,
46,29,5,,
72,23,80,,
5,55,87,,
95,44,38,,
42,36,60,,
94,65,64,,
45,21,69,,
42,52,2,,
17,78,86,,
77,0,42,,
21,75,15,,
100,37,48,,
99,77,68,,
39,43,53,,
95,32,19,,
38,6,74,,
55,69,43,,
60,100,89,,
22,6,58,,
97,81,76,,
68,32,77,,
4,65,20,,
71,81,10,,
85,97,95,,
79,77,87,,
61,27,53,,
79,68,43,,
37,98,71,,
39,28,27,,
38,6,62,,
56,48,72,,
82,2,60,,
37,13,42,,
10,81,15,,
42,86,73,,
6,40,7,,
61,90,58,,
50,85,58,,
79,7,48,,
14,69,0,,
26,3,45,,
28,20,29,,
14,14,8,,
17,31,30,,
66,94,91,,
78,87,7,,
78,58,62,,
12,38,56,,
64,25,63,,
23,39,59,,
38,27,56,,
60,60,59,,
51,91,90,,
100,100,21,,
36,44,0,,
58,55,67,,
89,26,87,,
78,67,93,,
75,10,35,,
10,55,97,,
33,32,44,,
81,54,16,,
33,78,2,,
59,65,86,,
100,50,15,,
36,45,60,,
43,57,8,,
75,21,72,,
73,74,0,,
7,95,27,,
68,39,29,,
88,14,20,,
48,4,75,,
39,81,5,,
96,78,19,,
70,80,84,,
69,54,91,,
93,85,18,,
94,37,63,,
37,78,98,,
5,3,61,,
99,18,55,,
77,39,73,,
65,13,3,,
33,64,94,,
50,45,44,,
19,16,52,,
42,92,71,,
10,73,26,,
66,61,64,,
26,3,60,,
48,58,15,,
48,97,93,,
99,91,26,,
53,61,17,,
98,39,18,,
10,65,63,,
55,86,90,,
79,46,33,,
68,41,33,,
22,99,96,,
81,96,90,,
80,18,99,,
41,63,5,,
8,25,5,,
40,14,2,,
54,76,85,,
23,21,6,,
23,14,52,,
0,27,47,,
35,19,45,,
34,32,99,,
89,47,4,,
99,40,65,,
71,82,61,,
31,42,68,,
3,30,81,,
86,6,70,,
3,39,31,,
51,31,50,,
21,4,93,,
95,99,42,,
58,9,46,,
2,84,83,,
37,3,10,,
35,40,12,,
31,80,15,,
62,56,11,,
100,28,18,,
42,51,10,,
30,82,5,,
79,2,16,,
58,7,76,,
77,34,23,,
4,34,81,,
46,32,68,,
14,32,54,,
35,44,52,,
57,66,34,,
59,37,78,,
11,73,46,,
27,73,43,,
69,64,90,,
80,28,100,,
53,83,85,,
12,61,95,,
88,67,77,,
50,37,1,,
86,81,78,,
28,4,24,,
6,35,18,,
96,96,45,,
33,86,8,,
96,80,100,,
42,13,13,,
33,40,64,,
33,50,1,,
12,32,69,,
79,99,100,,
65,0,49,,
94,88,7,,
49,97,84,,
42,51,87,,
43,11,80,,
95,5,93,,
79,58,99,,
37,58,51,,
28,86,52,,
28,34,5,,
69,56,79,,
40,64,87,,
39,11,37,,
13,34,97,,
56,46,3,,
60,51,53,,
89,13,47,,
18,65,60,,
2,67,34,,
37,55,69,,
41,27,41,,
10,29,37,,
38,78,79,,
33,44,79,,
36,52,92,,
7,4,16,,
66,51,70,,
70,0,85,,
73,0,29,,
99,35,18,,
78,6,50,,
15,2,88,,
62,32,7,,
95,82,6,,
76,3,17,,
67,22,96,,
91,2,85,,
34,0,93,,
81,51,1,,
47,1,79,,
15,30,83,,
38,65,16,,
23,37,10,,
48,96,52,,
22,18,0,,
97,67,30,,
46,36,21,,
27,55,23,,
53,97,84,,
49,18,34,,
29,92,24,,
92,5,100,,
65,7,97,,
66,79,34,,
74,60,76,,
78,30,51,,
29,91,28,,
99,14,21,,
65,72,47,,
59,41,8,,
86,59,42,,
50,73,91,,
57,79,18,,
99,83,25,,
64,79,71,,
59,39,32,,
91,53,27,,
33,13,70,,
57,11,32,,
58,30,76,,
0,36,2,,
20,31,9,,
97,86,70,,
39,63,33,,
30,76,16,,
89,59,56,,
27,68,45,,
29,32,0,,
9,25,82,,
87,71,43,,
46,69,21,,
12,12,4,,
7,99,97,,
7,100,46,,
49,16,8,,
57,69,16,,
35,7,87,,
86,26,37,,
7,2,79,,
66,38,59,,
49,56,59,,
57,81,37,,
85,54,87,,
68,97,90,,
73,71,85,,
85,91,76,,
51,62,36,,
9,8,21,,
89,97,72,,
84,58,13,,
66,50,52,,
23,50,34,,
39,81,74,,
77,1,30,,
98,29,49,,
17,14,59,,
83,72,23,,
98,97,44,,
17,10,60,,
36,97,32,,
76,63,32,,
20,42,32,,
85,98,48,,
10,15,4,,
41,46,65,,
88,77,92,,
9,23,66,,
91,45,92,,
99,93,76,,
8,61,40,,
84,39,53,,
78,38,0,,
14,28,21,,
70,54,95,,
99,28,80,,
36,82,8,,
94,50,81,,
34,37,75,,
69,28,7,,
92,42,9,,
38,28,6,,
66,47,94,,
23,2,56,,
50,84,22,,
61,45,11,,
37,73,19,,
0,56,34,,
83,1,22,,
16,58,32,,
6,44,42,,
45,24,46,,
93,69,65,,
40,64,22,,
67,15,64,,
11,26,95,,
5,71,55,,
70,23,22,,
45,56,84,,
66,7,14,,
70,6,48,,
55,58,60,,
99,58,35,,
18,16,13,,
17,41,52,,
16,91,84,,
86,65,30,,
50,85,77,,
7,6,2,,
79,12,50,,
2,13,44,,
61,95,72,,
65,5,97,,
72,17,95,,
45,75,62,,
55,10,37,,
11,83,76,,
47,25,80,,
86,17,50,,
100,27,72,,
96,75,45,,
65,56,37,,
44,58,62,,
62,74,25,,
88,92,91,,
76,69,57,,
38,20,15,,
39,42,99,,
84,20,89,,
26,38,37,,
61,2,24,,
98,47,69,,
38,80,31,,
21,55,44,,
71,68,34,,
10,86,40,,
4,89,9,,
30,20,73,,
32,65,64,,
1,62,68,,
5,86,1,,
36,85,35,,
36,31,36,,
41,53,32,,
81,65,19,,
86,2,66,,
31,1,97,,
50,88,14,,
20,84,69,,
70,41,29,,
20,92,93,,
69,13,27,,
65,3,15,,
79,54,80,,
80,98,15,,
42,42,52,,
67,75,39,,
79,83,85,,
86,47,10,,
51,64,96,,
88,15,88,,
34,82,41,,
9,9,53,,
63,100,49,,
22,33,3,,
91,82,81,,
96,63,25,,
100,43,39,,
58,0,9,,
87,95,61,,
88,49,36,,
17,10,39,,
87,79,75,,
73,74,47,,
60,99,79,,
29,58,59,,
50,65,85,,
48,77,74,,
95,46,66,,
24,86,89,,
5,58,59,,
0,42,24,,
81,58,64,,
52,37,89,,
37,79,74,,
98,50,21,,
6,55,53,,
78,54,99,,
38,16,47,,
84,78,50,,
83,50,12,,
36,72,72,,
65,44,39,,
77,62,74,,
92,61,27,,
79,28,72,,
21,51,75,,
66,15,9,,
85,11,21,,
14,17,66,,
77,50,44,,
79,58,55,,
83,61,60,,
40,67,24,,
47,3,73,,
44,89,50,,
45,94,29,,
56,21,41,,
86,38,38,,
90,74,90,,
30,99,35,,
83,21,59,,
79,81,74,,
55,31,36,,
53,66,45,,
78,80,58,,
51,22,93,,
43,8,92,,
92,13,48,,
77,35,35,,
100,82,57,,
30,19,14,,
40,44,68,,
81,11,59,,
30,64,35,,
54,47,66,,
54,69,63,,
81,70,45,,
64,15,15,,
11,69,53,,
13,0,31,,
24,67,91,,
10,39,54,,
57,63,56,,
88,71,59,,
14,23,99,,
70,95,38,,
14,24,2,,
80,43,84,,
95,65,33,,
62,46,65,,
81,7,90,,
63,11,63,,
61,6,83,,
16,91,83,,
64,47,95,,
37,43,26,,
4,16,78,,
1,89,0,,
62,63,9,,
100,15,74,,
28,11,69,,
97,35,19,,
37,30,48,,
74,86,74,,
8,50,87,,
93,71,58,,
75,98,77,,
30,87,67,,
62,100,67,,
85,21,53,,
14,99,58,,
84,35,44,,
97,95,71,,
15,87,90,,
30,45,66,,
58,39,78,,
27,42,61,,
97,31,21,,
35,58,67,,
22,86,58,,
57,37,66,,
86,96,63,,
78,75,76,,
66,21,99,,
27,56,28,,
50,42,89,,
35,41,84,,
14,6,23,,
68,20,52,,
97,97,30,,
49,34,24,,
54,58,100,,
20,7,85,,
11,31,6,,
47,85,38,,
65,27,87,,
56,0,16,,
23,79,14,,
62,93,10,,
83,81,8,,
9,85,28,,
14,68,41,,
15,4,24,,
100,60,26,,
90,28,67,,
90,3,79,,
52,72,52,,
9,68,23,,
17,32,41,,
23,38,44,,
93,96,90,,
89,19,77,,
61,73,29,,
52,63,85,,
34,69,3,,
84,36,78,,
37,92,22,,
20,53,97,,
3,83,62,,
26,91,43,,
11,91,20,,
42,52,5,,
83,79,68,,
55,88,80,,
19,77,12,,
8,27,21,,
30,25,18,,
26,88,54,,
74,49,36,,
43,4,81,,
27,46,48,,
65,61,24,,
27,3,68,,
14,35,59,,
41,66,93,,
88,95,13,,
63,26,72,,
28,74,63,,
99,99,30,,
21,19,33,,
43,19,84,,
37,25,92,,
23,53,19,,
11,21,52,,
100,73,8,,
65,43,71,,
0,24,85,,
9,72,22,,
36,64,54,,
81,5,73,,
34,63,24,,
87,6,37,,
52,70,70,,
56,33,64,,
11,64,13,,
8,98,94,,
78,54,76,,
19,82,78,,
62,3,35,,
32,68,46,,
0,89,67,,
92,3,22,,
50,0,9,,
32,55,65,,
89,28,64,,
97,3,91,,
58,9,75,,
96,15,21,,
60,37,70,,
74,41,61,,
31,24,55,,
40,45,17,,
54,98,18,,
8,67,5,,
14,62,41,,
17,53,37,,
33,36,66,,
59,21,57,,
74,42,40,,
72,62,65,,
14,75,31,,
20,68,68,,
12,33,92,,
14,70,23,,
41,6,97,,
64,81,19,,
5,65,42,,
31,66,46,,
4,52,99,,
93,83,89,,
88,78,27,,
99,40,55,,
60,36,39,,
93,75,52,,
36,49,33,,
13,81,63,,
38,4,91,,
30,64,16,,
5,82,95,,
0,30,87,,
74,19,48,,
6,14,0,,
15,70,73,,
34,34,18,,
87,38,40,,
10,61,51,,
48,7,8,,
72,77,37,,
95,67,66,,
79,98,53,,
7,40,99,,
69,8,30,,
28,6,31,,
56,55,72,,
97,35,92,,
100,14,22,,
93,53,37,,
19,68,81,,
13,45,47,,
91,35,66,,
59,51,80,,
35,19,3,,
21,30,82,,
29,58,93,,
31,9,44,,
64,88,79,,
7,19,51,,
39,55,59,,
54,39,76,,
80,40,59,,
63,58,48,,
59,23,69,,
55,51,0,,
71,40,16,,
8,31,11,,
59,9,53,,
